RATemp,MRT,Top,Air Velo,RH,Given Final TSV,TSV_Predicted_raw,TSV_Predicted,TSV_Lower,TSV_Upper
25.94,26.2,26.07,0.28,36.55,0,0.06090114710871786,0.06119742041488739,-1.1474513494971808,1.2698461903269553
25.84,26.5,26.17,0.26,36.31,0,0.041036093679829966,0.0413323669859995,-1.1673164029260685,1.2499811368980676
25.84,25.7,25.77,0.26,36.52,0,-0.04327253440044432,-0.042976261094274784,-1.2516250310063428,1.1656725088177933
25.88,27.3,26.59,0.28,36.14,0,0.09882375211219285,0.09912002541836239,-1.1095287444937056,1.3077687953304304
26.19,27.4,26.795,0.28,36.85,0,0.09750549162610522,0.09780176493227476,-1.1108470049797934,1.3064505348443427
26.21,26.5,26.355,0.26,36.18,0,0.07950665461943801,0.07980292792560754,-1.1288458419864604,1.2884516978376757
26.31,27.2,26.755,0.28,36.52,0,0.1130468818077705,0.11334315511394004,-1.095305614798128,1.3219919250260082
25.94,26.2,26.07,0.28,36.55,0,0.045445083158283106,0.04574135646445264,-1.1629074134476154,1.2543901263765207
25.84,26.5,26.17,0.26,36.31,0,-0.002899278321166765,-0.0026030050149972303,-1.2112517749270653,1.2060457648970708
25.84,25.7,25.77,0.26,36.52,0,0.012168812301969534,0.012465085608139068,-1.196183684303929,1.221113855520207
25.88,27.3,26.59,0.28,36.14,0,0.08231206490705223,0.08260833821322176,-1.1260404316988464,1.2912571081252897
26.19,27.4,26.795,0.28,36.85,0,0.15414526489750746,0.154441538203677,-1.054207231708391,1.363090308115745
26.21,26.5,26.355,0.26,36.18,0,0.09920938651530825,0.09950565982147778,-1.1091431100905902,1.308154429733546
26.31,27.2,26.755,0.28,36.52,1,0.10845926438934889,0.10875553769551842,-1.0998932322165496,1.3174043076075865
25.94,26.2,26.07,0.28,36.55,-1,0.05629394091553519,0.056590214221704724,-1.1520585556903633,1.2652389841337728
25.84,26.5,26.17,0.26,36.31,-1,0.050397688048198774,0.05069396135436831,-1.1579548085576998,1.2593427312664363
25.84,25.7,25.77,0.26,36.52,0,0.010655086979066364,0.010951360285235898,-1.1976974096268322,1.2196001301973038
25.88,27.3,26.59,0.28,36.14,0,0.07315537768137403,0.07345165098754357,-1.1351971189245245,1.2821004208996116
26.19,27.4,26.795,0.28,36.85,0,0.12630200813057674,0.12659828143674628,-1.0820504884753217,1.3352470513488144
26.21,26.5,26.355,0.26,36.18,0,0.10194709812160868,0.10224337142777822,-1.1064053984842899,1.3108921413398462
26.31,27.2,26.755,0.28,36.52,0,0.08507241786002728,0.08536869116619682,-1.1232800787458712,1.2940174610782649
