Sr.No.,Season,RATemp,Top,MRT,RH,Air Velo,Given Final TSV,TSV_Predicted_raw,TSV_Predicted,TSV_Lower,TSV_Upper
1,Summer,25.94,26.07,26.2,36.55,0.28,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
2,Summer,25.84,26.17,26.5,36.31,0.26,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
3,Summer,25.84,25.77,25.7,36.52,0.26,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
4,Summer,25.88,26.59,27.3,36.14,0.28,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
5,Summer,26.19,26.795,27.4,36.85,0.28,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
6,Summer,26.21,26.355,26.5,36.18,0.26,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
7,Summer,26.31,26.755,27.2,36.52,0.28,0,1.0,0.9978213507625272,-1.0,2.9956427015250546
8,Summer,25.94,26.07,26.2,36.55,0.28,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
9,Summer,25.84,26.17,26.5,36.31,0.26,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
10,Summer,25.84,25.77,25.7,36.52,0.26,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
11,Summer,25.88,26.59,27.3,36.14,0.28,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
12,Summer,26.19,26.795,27.4,36.85,0.28,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
13,Summer,26.21,26.355,26.5,36.18,0.26,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
14,Summer,26.31,26.755,27.2,36.52,0.28,1,0.0,-0.002178649237472767,-2.0,1.9956427015250546
15,Summer,25.94,26.07,26.2,36.55,0.28,-1,-1.0,-1.0021786492374727,-3.0,0.9956427015250545
16,Summer,25.84,26.17,26.5,36.31,0.26,-1,0.0,-0.002178649237472767,-2.0,1.9956427015250546
17,Summer,25.84,25.77,25.7,36.52,0.26,0,-1.0,-1.0021786492374727,-3.0,0.9956427015250545
18,Summer,25.88,26.59,27.3,36.14,0.28,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
19,Summer,26.19,26.795,27.4,36.85,0.28,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
20,Summer,26.21,26.355,26.5,36.18,0.26,0,0.0,-0.002178649237472767,-2.0,1.9956427015250546
